type	rank	popularity	fpid	kind	name
a	1509	0.0165	9781484200612	book	Jason Brimhall
a	1509	0.0165	9781484200612	book	Jonathan Gennick
a	1509	0.0165	9781484200612	book	Wayne Sheffield
f	1510	0.0165	9780133949452	video	Microsoft Windows Server 2012 R2 Administration
a	1510	0.0165	9780133949452	video	Ed Liberman
f	1511	0.0165	100000006A0522	video	Microsoft 70-410: Installing and Configuring Windows Server 2012 R2
a	1511	0.0165	100000006A0522	video	Stone River eLearning
f	1512	0.0165	9781118909317	book	Professional Java for Web Applications
a	1512	0.0165	9781118909317	book	Nicholas S. Williams
f	1513	0.0165	9780240817897	book	Ableton Live 9
a	1513	0.0165	9780240817897	book	Keith Robinson
f	1514	0.0165	9780133442090	video	VMware vSphere Virtualization Fundamentals LiveLessons (Video Training)
a	1514	0.0165	9780133442090	video	Bill Ferguson
f	1515	0.0165	9781491932643	video	Network Engineering Fundamentals
a	1515	0.0165	9781491932643	video	Bruce Hartpence
f	1516	0.0165	9781941222621	book	The Definitive ANTLR 4 Reference, 2nd Edition
a	1516	0.0165	9781941222621	book	Terence Parr
f	1517	0.0165	9781491928622	video	Designing Data Structures in Python
a	1517	0.0165	9781491928622	video	George T. Heineman
f	1518	0.0165	9780768685312	book	Algorithms in C, Parts 1-4: Fundamentals, Data Structures, Sorting, Searching, Third Edition
a	1518	0.0165	9780768685312	book	Robert Sedgewick
f	1519	0.0165	9780132810098	book	Disciplined Agile Delivery: A Practitioner's Guide to Agile Software Delivery in the Enterprise
a	1519	0.0165	9780132810098	book	Mark Lines
a	1519	0.0165	9780132810098	book	Scott W. Ambler
f	1520	0.0164	9781491900970	book	Hadoop Security
a	1520	0.0164	9781491900970	book	Ben Spivey
a	1520	0.0164	9781491900970	book	Joey Echeverria
f	1521	0.0164	9780471455981	book	The CISM Prep Guide: Mastering the Five Domains of Information Security Management
a	1521	0.0164	9780471455981	book	Ronald L. Krutz
a	1521	0.0164	9780471455981	book	Russell Dean Vines
f	1522	0.0164	9780137021130	video	Python Fundamentals LiveLessons (Video Training)
a	1522	0.0164	9780137021130	video	Wesley Chun
f	1523	0.0164	9780133858709	book	Service-Oriented Architecture: Analysis and Design for Services and Microservices, Second Edition
a	1523	0.0164	9780133858709	book	Thomas Erl
f	1524	0.0164	9781788473804	video	Learn Kotlin by Developing Android Apps
a	1524	0.0164	9781788473804	video	Brandan Jones
f	1525	0.0164	9781491905326	book	Using Flume
a	1525	0.0164	9781491905326	book	Hari Shreedharan
f	1526	0.0164	9781119188681	book	Exploring Raspberry Pi
a	1526	0.0164	9781119188681	book	Derek Molloy
f	1527	0.0164	9781617292613	book	Sails.js in Action
a	1527	0.0164	9781617292613	book	Mike McNeil
f	1528	0.0164	9780735634688	book	Code: The Hidden Language of Computer Hardware and Software
a	1528	0.0164	9780735634688	book	Charles Petzold
f	1529	0.0164	0321193687	book	UML Distilled: A Brief Guide to the Standard Object Modeling Language, Third Edition
a	1529	0.0164	0321193687	book	Martin Fowler
f	1530	0.0163	9781634622776	video	Natural Language Processing (NLP) Using Python
a	1530	0.0163	9781634622776	video	Abhishek Chhibber
f	1531	0.0163	9781449374471	book	Android Cookbook, 2nd Edition
a	1531	0.0163	9781449374471	book	Ian F. Darwin
f	1532	0.0163	9781788298711	video	Learning Path: Bootstrap 4 Application Development
a	1532	0.0163	9781788298711	video	Tanmayee Patil - Curator
f	1533	0.0163	9781491978719	video	Modern C++ Design Patterns
a	1533	0.0163	9781491978719	video	Julian Templeman
f	1534	0.0163	9780134117058	video	Oracle SQL Performance Tuning for Developers LiveLessons (Video Training)
a	1534	0.0163	9780134117058	video	Dan Hotka
f	1535	0.0163	9780071837231	audiobook	Influencer: The New Science of Leading Change, Second Edition (Audio Book)
a	1535	0.0163	9780071837231	audiobook	David Maxfield
a	1535	0.0163	9780071837231	audiobook	Joseph Grenny
a	1535	0.0163	9780071837231	audiobook	Kerry Patterson
f	1536	0.0163	9780735679658	book	Software Requirements
a	1536	0.0163	9780735679658	book	Karl E Wiegers
a	1536	0.0163	9780735679658	book	Joy Beatty
f	1537	0.0163	9781491994979	video	Provisioning SQL Databases- Exam 70-765 Certification Training
a	1537	0.0163	9781491994979	video	Mark Long
f	1538	0.0163	9780134426396	book	IKEv2 IPsec Virtual Private Networks: Understanding and Deploying IKEv2, IPsec VPNs, and FlexVPN in Cisco IOS
a	1538	0.0163	9780134426396	book	Amjad Inamdar
a	1538	0.0163	9780134426396	book	Graham Bartlett
f	1539	0.0163	9780133798821	video	Algorithms, Fourth Edition
a	1539	0.0163	9780133798821	video	Kevin Wayne
a	1539	0.0163	9780133798821	video	Robert Sedgewick
f	1540	0.0163	9781785888144	video	Learning Bootstrap 4
a	1540	0.0163	9781785888144	video	Vedran Cindrić
f	1541	0.0163	9781492017486	book	The Book of R
a	1541	0.0163	9781492017486	book	Tilman M. Davies
f	1542	0.0163	9780596803346	book	Natural Language Processing with Python
a	1542	0.0163	9780596803346	book	Edward Loper
a	1542	0.0163	9780596803346	book	Ewan Klein
a	1542	0.0163	9780596803346	book	Steven Bird
f	1543	0.0162	9781449345037	book	Version Control with Git, 2nd Edition
a	1543	0.0162	9781449345037	book	Jon Loeliger
a	1543	0.0162	9781449345037	book	Matthew McCullough
f	1544	0.0162	9780988820272	book	The Packer Book
a	1544	0.0162	9780988820272	book	James Turnbull
f	1545	0.0162	9780735684232	book	Exam Ref 70-410: Installing and Configuring Windows Server 2012 R2
a	1545	0.0162	9780735684232	book	Craig Zacker
f	1546	0.0162	9781449374112	book	MySQL Cookbook, 3rd Edition
a	1546	0.0162	9781449374112	book	Paul DuBois
f	1547	0.0162	9781449372644	book	Head First Ruby
a	1547	0.0162	9781449372644	book	Jay McGavren
f	1548	0.0162	9780470192740	book	XSLT 2.0 and XPath 2.0 Programmer's Reference, 4th Edition
a	1548	0.0162	9780470192740	book	Michael Kay
f	1549	0.0162	9781786467690	book	Mastering AWS Lambda
a	1549	0.0162	9781786467690	book	Udita Gupta
a	1549	0.0162	9781786467690	book	Yohan Wadia
f	1550	0.0161	9781491939093	book	Raspberry Pi Cookbook, 2nd Edition
a	1550	0.0161	9781491939093	book	Simon Monk
f	1551	0.0161	9780470640388	book	The Microsoft Data Warehouse Toolkit: With SQL Server 2008 R2 and the Microsoft Business Intelligence Toolset, Second Edition
a	1551	0.0161	9780470640388	book	Joy Mundy
a	1551	0.0161	9780470640388	book	Ralph Kimball
a	1551	0.0161	9780470640388	book	Warren Thornthwaite
f	1552	0.0161	9781787285538	video	Spring Security LDAP Integration and SAML Extension
a	1552	0.0161	9781787285538	video	Ankit Mishra
f	1553	0.0161	9781491964965	video	Learning Path: Enterprise Messaging Techniques
a	1553	0.0161	9781491964965	video	Brian Foster
f	1554	0.0161	9781771375214	video	Analytic Data Storage in Hadoop
a	1554	0.0161	9781771375214	video	Ryan Blue
f	1555	0.0161	9780134174129	book	CISSP Cert Guide, Second Edition
a	1555	0.0161	9780134174129	book	Robin Abernathy
a	1555	0.0161	9780134174129	book	Troy McMillian
f	1556	0.0161	9781457185366	book	The LEGO MINDSTORMS EV3 Discovery Book (Full Color)
a	1556	0.0161	9781457185366	book	Laurens Valk
f	1557	0.0161	9780134437804	video	CompTIA A+ 220-902
a	1557	0.0161	9780134437804	video	David L. Prowse
f	1558	0.0161	9781491915806	book	Architecting HBase Applications
a	1558	0.0161	9781491915806	book	Jean-Marc Spaggiari
a	1558	0.0161	9781491915806	book	Kevin O'Dell
f	1559	0.0161	9781118856611	book	Innovative Presentations For Dummies
a	1559	0.0161	9781118856611	book	Barbara Boyd
a	1559	0.0161	9781118856611	book	Ray Anthony
f	1560	0.0160	9781491964910	book	Refactoring JavaScript
a	1560	0.0160	9781491964910	book	Evan Burchard
f	1561	0.0160	9781284056327	book	Essentials of Precalculus with Calculus Previews, 6th Edition
a	1561	0.0160	9781284056327	book	Dennis G. Zill
a	1561	0.0160	9781284056327	book	Jacqueline M. Dewar
f	1562	0.0160	9789332503373	book	Construction Project Management: Theory and Practice
a	1562	0.0160	9789332503373	book	Kumar Neeraj Jha
f	1563	0.0160	9780133836523	book	CompTIA Security+ SY0-401 Cert Guide, Deluxe Edition, Third Edition
a	1563	0.0160	9780133836523	book	David L. Prowse
f	1564	0.0159	9780735698475	book	Modern Authentication with Azure Active Directory for Web Applications
a	1564	0.0159	9780735698475	book	Vittorio Bertocci
f	1565	0.0159	9781788294638	video	RESTful Web services with ASP.NET Core
a	1565	0.0159	9781788294638	video	Fabian Gosebrink
f	1566	0.0159	9781787120198	video	RESTful Web API Design with Node.js - Second Edition
a	1566	0.0159	9781787120198	video	Saleh Hamadeh
f	1567	0.0159	9780134511863	book	Ubuntu Unleashed 2017 Edition
a	1567	0.0159	9780134511863	book	Matthew Helmke
f	1568	0.0159	9781491926253	video	Groovy Programming Fundamentals
a	1568	0.0159	9781491926253	video	Ken Kousen
f	1569	0.0159	9780071841245	book	CompTIA Security+ All-in-One Exam Guide (Exam SY0-401), 4th Edition
a	1569	0.0159	9780071841245	book	Chuck Cothren
a	1569	0.0159	9780071841245	book	Dwayne Williams
a	1569	0.0159	9780071841245	book	Greg White
a	1569	0.0159	9780071841245	book	Roger Davis
a	1569	0.0159	9780071841245	book	Wm. Arthur Conklin
f	1570	0.0159	9781118285909	book	Financial Accounting, IFRS Edition: 2nd Edition
a	1570	0.0159	9781118285909	book	Donald E. Kieso
a	1570	0.0159	9781118285909	book	Jerry J. Weygandt
a	1570	0.0159	9781118285909	book	Paul D. Kimmel
f	1571	0.0159	9781484213261	book	Scalable Big Data Architecture: A Practitioner's Guide to Choosing Relevant Big Data Architecture
a	1571	0.0159	9781484213261	book	Bahaaldine Azarmi
f	1572	0.0159	9781484227770	book	Essential Docker for ASP.NET Core MVC
a	1572	0.0159	9781484227770	book	Adam Freeman
f	1573	0.0159	9781491983713	video	Developing SQL Databases - Exam 70-762 Certification
a	1573	0.0159	9781491983713	video	Mark Long
f	1574	0.0159	9781119003298	book	Mastering Microsoft Azure Infrastructure Services
a	1574	0.0159	9781119003298	book	John Savill
f	1575	0.0159	9781787283664	video	Django by Example
a	1575	0.0159	9781787283664	video	Antonio Mele
f	1576	0.0158	9781788474009	video	Docker - A Better Way to Build Apps
a	1576	0.0158	9781788474009	video	Randall Smith
f	1577	0.0158	9780321684165	book	Agile Product Management with Scrum: Creating Products that Customers Love
a	1577	0.0158	9780321684165	book	Roman Pichler
f	1578	0.0158	9781771375528	video	Interactive Prototyping with Axure RP 8
a	1578	0.0158	9781771375528	video	Debbie Levitt
f	1579	0.0158	9781509302833	book	Analyzing Data with Power BI and Power Pivot for Excel, First Edition
a	1579	0.0158	9781509302833	book	Alberto Ferrari
a	1579	0.0158	9781509302833	book	Marco Russo
f	1580	0.0158	100000006A0508	video	Certified Information Systems Security Professional (CISSP)
a	1580	0.0158	100000006A0508	video	iCollege
f	1581	0.0158	9781788477345	video	Learning Path: Selenium WebDriver: Step-By-Step Tutorial
a	1581	0.0158	9781788477345	video	Vineet Pande - Curator
f	1582	0.0158	9781593270476	book	TCP/IP Guide
a	1582	0.0158	9781593270476	book	Charles M. Kozierok
f	1583	0.0158	9781788623537	book	Getting Started with Terraform - Second Edition
a	1583	0.0158	9781788623537	book	Kirill Shirinkin
f	1584	0.0158	9781491971499	video	Learning Path: Enterprise Web Programming with Java
f	1585	0.0158	9781491939697	book	SVG Animations
a	1585	0.0158	9781491939697	book	Sarah Drasner
f	1586	0.0158	9780134057729	book	Upgrading and Repairing PCs, 22nd Edition
a	1586	0.0158	9780134057729	book	Scott M. Mueller
f	1587	0.0158	9780133761825	book	The Design and Implementation of the FreeBSD Operating System, Second Edition
a	1587	0.0158	9780133761825	book	George V. Neville-Neil
a	1587	0.0158	9780133761825	book	Marshall Kirk McKusick
a	1587	0.0158	9780133761825	book	Robert N.M. Watson
f	1588	0.0158	9780133892888	video	ASP.NET MVC 5
a	1588	0.0158	9780133892888	video	Jeffrey Palermo
f	1589	0.0158	9781107484535	book	Linear Algebra: Concepts and Methods
a	1589	0.0158	9781107484535	book	Martin Anthony
a	1589	0.0158	9781107484535	book	Michele Harvey
f	1590	0.0158	9780137061129	book	Embedded Linux Primer: A Practical, Real-World Approach, Second Edition
a	1590	0.0158	9780137061129	book	Christopher Hallinan
f	1591	0.0158	9781787124134	video	Jenkins Bootcamp
a	1591	0.0158	9781787124134	video	Jason Taylor
f	1592	0.0157	00053COMPUWORKS	video	Oracle PL-SQL Fundamentals
a	1592	0.0157	00053COMPUWORKS	video	Tim Miles
f	1593	0.0157	9781118289426	book	Mastering Windows Server 2012 R2
a	1593	0.0157	9781118289426	book	Christian Booth
a	1593	0.0157	9781118289426	book	John McCabe
a	1593	0.0157	9781118289426	book	Kevin Greene
a	1593	0.0157	9781118289426	book	Mark Minasi
a	1593	0.0157	9781118289426	book	Michael Rice
a	1593	0.0157	9781118289426	book	Robert Butler
a	1593	0.0157	9781118289426	book	Robert Panek
a	1593	0.0157	9781118289426	book	Stefan Roth
f	1594	0.0157	9781491990285	video	Programming Reactive Streams with RxJava
a	1594	0.0157	9781491990285	video	Raoul-Gabriel Urma
a	1594	0.0157	9781491990285	video	Richard Warburton
f	1595	0.0157	9780134659909	book	Introduction to Game Design, Prototyping, and Development: From Concept to Playable Game with Unity and C#, 2nd Edition
a	1595	0.0157	9780134659909	book	Jeremy Gibson Bond
f	1596	0.0157	9781788473224	video	Learning Path: JMeter 3: Scripting and Performance Testing
a	1596	0.0157	9781788473224	video	Neha Gajakos- Curator
f	1597	0.0157	9781783558964	book	Cloudera Administration Handbook
a	1597	0.0157	9781783558964	book	Rohit Menon
f	1598	0.0157	9781617292323	book	Unity in Action: Multiplatform game development in C# with Unity 5
a	1598	0.0157	9781617292323	book	Joseph Hocking
f	1599	0.0157	9781118859193	book	Professional Microsoft SQL Server 2014 Administration
a	1599	0.0157	9781118859193	book	Adam Jorgensen
a	1599	0.0157	9781118859193	book	Bradley Ball
a	1599	0.0157	9781118859193	book	Brian Knight
a	1599	0.0157	9781118859193	book	Ross LoForte
a	1599	0.0157	9781118859193	book	Steven Wort
f	1600	0.0157	9781449344757	book	High Performance Browser Networking
a	1600	0.0157	9781449344757	book	Ilya Grigorik
f	1601	0.0157	9780133440706	book	Peopleware: Productive Projects and Teams, Third Edition
a	1601	0.0157	9780133440706	book	Tim Lister
a	1601	0.0157	9780133440706	book	Tom DeMarco
f	1602	0.0157	9780133435726	book	Fundamentals of Game Design, Third Edition
a	1602	0.0157	9780133435726	book	Ernest Adams
f	1603	0.0157	9781491906675	book	Concurrency in C# Cookbook
a	1603	0.0157	9781491906675	book	Stephen Cleary
f	1604	0.0156	9780134761046	video	Azure, Office 365, and Exchange Server 2016: Making Cloud Solutions Work Together with the Local DataCenter
a	1604	0.0156	9780134761046	video	Brien Posey
f	1605	0.0156	9780133891430	book	Designing and Deploying 802.11 Wireless Networks: A Practical Guide to Implementing 802.11n and 802.11ac Wireless Networks, Second Edition
a	1605	0.0156	9780133891430	book	Jim Geier
f	1606	0.0156	9781509300433	book	Windows PowerShell Step by Step, Third Edition
a	1606	0.0156	9781509300433	book	Ed Wilson
f	1607	0.0156	9781118239377	book	Beginning R: The Statistical Programming Language
a	1607	0.0156	9781118239377	book	Mark Gardener
f	1608	0.0156	9781788294942	video	AWS Certified Developer - Associate Tutorial - Step 2
a	1608	0.0156	9781788294942	video	Raluca Bolovan
f	1609	0.0156	9781491932605	book	Engineering for Industrial Designers and Inventors
a	1609	0.0156	9781491932605	book	Thomas Ask
f	1610	0.0156	9780071744324	book	Star Schema The Complete Reference
a	1610	0.0156	9780071744324	book	Christopher Adamson
f	1611	0.0156	velocity159	conf	Velocity in New York 2016
f	1612	0.0156	9781305507418	book	Presentation Skills: One Hour Workshop
a	1612	0.0156	9781305507418	book	Carol A. Silvis
f	1613	0.0156	9780071824606	book	Oracle SOA Suite 12c Handbook
a	1613	0.0156	9780071824606	book	Lucas Jellema
f	1614	0.0156	9781491960592	book	Product Leadership, 1st Edition
a	1614	0.0156	9781491960592	book	Martin Eriksson
a	1614	0.0156	9781491960592	book	Nate Walkingshaw
a	1614	0.0156	9781491960592	book	Richard Banfield
f	1615	0.0156	9781484221426	book	IoT Solutions in Microsoft's Azure IoT Suite: Data Acquisition and Analysis in the Real World
a	1615	0.0156	9781484221426	book	Scott Klein
f	1616	0.0156	9781786468666	book	Building Microservices with Go
a	1616	0.0156	9781786468666	book	Nic Jackson
f	1617	0.0156	9781118876138	book	Data Science and Big Data Analytics: Discovering, Analyzing, Visualizing and Presenting Data
a	1617	0.0156	9781118876138	book	EMC Education Services
f	1618	0.0156	9781484207376	book	Beginning Oracle PL/SQL, Second Edition
a	1618	0.0156	9781484207376	book	Donald J. Bales
f	1619	0.0156	9780768687040	book	Python: Essential Reference
a	1619	0.0156	9780768687040	book	David M. Beazley
f	1620	0.0156	9781523083558	book	The Power of Having Fun
a	1620	0.0156	9781523083558	book	Dave Crenshaw
f	1621	0.0155	[phone]	book	React Native - Building Mobile Apps with JavaScript
a	1621	0.0155	9781787282537	book	Vladimir Novick
f	1622	0.0155	9780132930895	book	Practical Object-Oriented Design in Ruby: An Agile Primer
a	1622	0.0155	9780132930895	book	Sandi Metz
f	1623	0.0155	9780596805395	book	Learning Python, 4th Edition
a	1623	0.0155	9780596805395	book	Mark Lutz
f	1624	0.0155	9780133749571	book	More Agile Testing: Learning Journeys for the Whole Team
a	1624	0.0155	9780133749571	book	Janet Gregory
a	1624	0.0155	9780133749571	book	Lisa Crispin
f	1625	0.0155	9781787120235	book	Mastering Kali Linux for Advanced Penetration Testing - Second Edition
a	1625	0.0155	9781787120235	book	Vijay Kumar Velu
f	1626	0.0155	9781484213353	book	Beginning SAP Fiori
a	1626	0.0155	9781484213353	book	Bince Mathew
f	1627	0.0155	9780134665986	book	Adobe Premiere Pro CC Classroom in a Book (2017 release)
a	1627	0.0155	9780134665986	book	Maxim Jago
f	1628	0.0155	0636920095019	olt	Introduction to Sketching for Experience Design
a	1628	0.0155	0636920095019	olt	Ben Crothers
f	1629	0.0155	9780134598598	book	Sams Teach Yourself TCP/IP in 24 Hours
a	1629	0.0155	9780134598598	book	Joe Casad
f	1630	0.0155	9780134468709	video	Cisco Firepower and Advanced Malware Protection LiveLessons
a	1630	0.0155	9780134468709	video	Omar Santos
f	1631	0.0154	9781491907818	video	Working with Algorithms in Python
a	1631	0.0154	9781491907818	video	George T. Heineman
f	1632	0.0154	9781119211082	book	CWSP, 2nd Edition
a	1632	0.0154	9781119211082	book	Bryan E. Harkins
a	1632	0.0154	9781119211082	book	David A. Westcott
a	1632	0.0154	9781119211082	book	David D. Coleman
f	1633	0.0154	9781634622356	video	Data Modeling and Blockchain
a	1633	0.0154	9781634622356	video	Steve Hoberman
f	1634	0.0154	[phone]	book	Mobile App Development with Ionic 2, 1st Edition
a	1634	0.0154	9781491937778	book	Chris Griffith
f	1635	0.0154	9781628250282	book	Q & As for the PMBOK Guide, 5th Edition
a	1635	0.0154	9781628250282	book	Project Management Institute
f	1636	0.0154	9781491967294	video	Learning Path: UX Strategy
a	1636	0.0154	9781491967294	video	Curator -- Angela Rufino
a	1636	0.0154	9781491967294	video	Jaime Levy
f	1637	0.0154	9780134583822	book	Windows Server 2016: Unleashed
a	1637	0.0154	9780134583822	book	Andrew Abbate
a	1637	0.0154	9780134583822	book	Chris Amaris
a	1637	0.0154	9780134583822	book	Guy Yardeni
a	1637	0.0154	9780134583822	book	Jeffrey Shapiro
a	1637	0.0154	9780134583822	book	Michael Noel
a	1637	0.0154	9780134583822	book	Omar Droubi
a	1637	0.0154	9780134583822	book	Rand Morimoto
f	1638	0.0154	9781783989188	book	Learning PostgreSQL
a	1638	0.0154	9781783989188	book	Achim Vannahme
a	1638	0.0154	9781783989188	book	Andrey Volkov
a	1638	0.0154	9781783989188	book	Salahaldin Juba
f	1639	0.0154	100000006A0454	video	Starting with React.js
a	1639	0.0154	100000006A0454	video	Stone River eLearning
f	1640	0.0154	9781785889622	book	Machine Learning Algorithms
a	1640	0.0154	9781785889622	book	Giuseppe Bonaccorso
f	1641	0.0154	9781491986882	video	Learning Path: AWS RedShift
a	1641	0.0154	9781491986882	video	Rich Morrow
f	1642	0.0153	9781491937082	book	Programming Pig, 2nd Edition
a	1642	0.0153	9781491937082	book	Alan Gates
a	1642	0.0153	9781491937082	book	Daniel Dai
f	1643	0.0153	9781617291692	book	The Well-Grounded Rubyist, Second Edition
a	1643	0.0153	9781617291692	book	David A. Black
f	1644	0.0153	9781785884368	video	Learning Salt
a	1644	0.0153	9781785884368	video	Seth House
f	1645	0.0153	9780071614214	book	OCA Oracle Database SQL Expert Exam Guide
a	1645	0.0153	9780071614214	book	Steve O'Hearn
f	1646	0.0153	9781484222058	book	Programming Excel with VBA: A Practical Real-World Guide
a	1646	0.0153	9781484222058	book	Flavio Morgado
f	1647	0.0153	9780124114616	book	Business Intelligence Guidebook
a	1647	0.0153	9780124114616	book	Rick Sherman
f	1648	0.0153	9781491902288	book	Web Development with Node and Express
a	1648	0.0153	9781491902288	book	Ethan Brown
f	1649	0.0153	9781593271442	book	Hacking: The Art of Exploitation, 2nd Edition
a	1649	0.0153	9781593271442	book	Jon Erickson
f	1650	0.0153	9781782174158	book	Learning VMware vSphere
a	1650	0.0153	9781782174158	book	Abhilash G B
a	1650	0.0153	9781782174158	book	Rebecca Fitzhugh
f	1651	0.0153	9781491904930	book	Effective awk Programming, 4th Edition
a	1651	0.0153	9781491904930	book	Arnold Robbins
f	1652	0.0153	oscon115	conf	OSCON 2014
f	1653	0.0153	9781119144014	book	Google Analytics Breakthrough
a	1653	0.0153	9781119144014	book	Eric Fettman
a	1653	0.0153	9781119144014	book	Feras Alhlou
a	1653	0.0153	9781119144014	book	Shiraz Asif
f	1654	0.0152	velocity122	conf	Velocity 2015
f	1655	0.0152	9781785880728	book	Building Modern Web Applications Using Angular
a	1655	0.0152	9781785880728	book	Shravan Kumar Kasagoni
f	1656	0.0152	9781491962435	book	Learning HTTP/2
a	1656	0.0152	9781491962435	book	Javier Garza
a	1656	0.0152	9781491962435	book	Stephen Ludin
f	1657	0.0152	9781484226193	book	Reactive Programming with Angular and ngrx: Learn to Harness the Power of Reactive Programming with RxJS and ngrx Extensions
a	1657	0.0152	9781484226193	book	Oren Farhi
f	1658	0.0152	9780133975154	video	Java Programming Basics
a	1658	0.0152	9780133975154	video	Simon Roberts
f	1659	0.0152	9781787124660	book	JavaScript: Functional Programming for JavaScript Developers
a	1659	0.0152	9781787124660	book	Dan Mantyla
a	1659	0.0152	9781787124660	book	Simon Timms
a	1659	0.0152	9781787124660	book	Ved Antani
f	1660	0.0152	9780134643595	video	Core Java: Advanced
a	1660	0.0152	9780134643595	video	Cay S. Horstmann
f	1661	0.0152	9781491972724	book	Programming with MicroPython
a	1661	0.0152	9781491972724	book	Nicholas H. Tollervey
f	1662	0.0152	9780132396554	book	Essential Linux Device Drivers
a	1662	0.0152	9780132396554	book	Sreekrishnan Venkateswaran
f	1663	0.0152	9780134052625	book	The Software Craftsman: Professionalism, Pragmatism, Pride
a	1663	0.0152	9780134052625	book	Sandro Mancuso
f	1664	0.0152	9780134854670	video	ReactJS Fundamentals, Second Edition
a	1664	0.0152	9780134854670	video	Charles David Crawford
f	1665	0.0152	9781680502497	book	The Cucumber Book, 2nd Edition
a	1665	0.0152	9781680502497	book	Aslak Hellesoy
a	1665	0.0152	9781680502497	book	Matt Wynne
a	1665	0.0152	9781680502497	book	Steve Tooke
f	1666	0.0152	9789332579125	book	Cryptography and Network Security
a	1666	0.0152	9789332579125	book	Ajay Kumar
a	1666	0.0152	9789332579125	book	S. Bose
f	1667	0.0151	9789332503380	book	Power System Operation and Control
a	1667	0.0151	9789332503380	book	G. Sreenivasan
a	1667	0.0151	9789332503380	book	S. Sivanagaraju
f	1668	0.0151	9781484210529	book	Web Development with Go: Building Scalable Web Apps and RESTful Services
a	1668	0.0151	9781484210529	book	Shiju Varghese
f	1669	0.0151	9781491981702	book	Swift Pocket Reference, 3rd Edition
a	1669	0.0151	9781491981702	book	Anthony Gray
f	1670	0.0151	9781785880568	book	Object-Oriented JavaScript - Third Edition
a	1670	0.0151	9781785880568	book	Stoyan Stefanov
a	1670	0.0151	9781785880568	book	Ved Antani
f	1671	0.0151	9780134171708	book	Sams Teach Yourself AngularJS, JavaScript, and jQuery All in One in 24 Hours
a	1671	0.0151	9780134171708	book	Brad Dayley
a	1671	0.0151	9780134171708	book	Brendan Dayley
f	1672	0.0151	9781785888359	book	Learning Spark SQL
a	1672	0.0151	9781785888359	book	Aurobindo Sarkar
f	1673	0.0151	9780133035513	book	DevOps Troubleshooting: Linux Server Best Practices
a	1673	0.0151	9780133035513	book	Kyle Rankin
f	1674	0.0151	9780470178454	book	The Data Model Resource Book, Volume 3: Universal Patterns for Data Modeling
a	1674	0.0151	9780470178454	book	Len Silverston
a	1674	0.0151	9780470178454	book	Paul Agnew
f	1675	0.0151	9781491922927	book	Elegant SciPy
a	1675	0.0151	9781491922927	book	Harriet Dashnow
a	1675	0.0151	9781491922927	book	Juan Nunez-Iglesias
a	1675	0.0151	9781491922927	book	Stefan van der Walt
f	1676	0.0151	9780133988819	video	SharePoint 2013 Essentials for Developers LiveLessons (Video Training): A Developers Guide to Beginning or Transitioning to a Career in SharePoint 2013
a	1676	0.0151	9780133988819	video	Damon Armstrong
f	1677	0.0151	9781771374125	video	Hands-on with Amazon Redshift
a	1677	0.0151	9781771374125	video	Rich Morrow
f	1678	0.0151	9780132735568	book	Principles of Power Integrity for PDN Design - Simplified
a	1678	0.0151	9780132735568	book	Larry D. Smith
a	1678	0.0151	9780132735568	book	Eric Bogatin
f	1679	0.0151	9781118960875	book	The Lean Product Playbook: How to Innovate with Minimum Viable Products and Rapid Customer Feedback
a	1679	0.0151	9781118960875	book	Dan Olsen
f	1680	0.0151	9781785885785	book	Mastering React Native
a	1680	0.0151	9781785885785	book	Eric Masiello
a	1680	0.0151	9781785885785	book	Jacob Friedmann
f	1681	0.0151	9780134495514	book	OpenGL Programming Guide: The Official Guide to Learning OpenGL, Version 4.5 with SPIR-V, Ninth Edition
a	1681	0.0151	9780134495514	book	Dave Shreiner
a	1681	0.0151	9780134495514	book	Graham Sellers
a	1681	0.0151	9780134495514	book	John Kessenich
f	1682	0.0151	9780134857053	video	Applied Continuous Delivery
a	1682	0.0151	9780134857053	video	Josh Long
a	1682	0.0151	9780134857053	video	Marcin Grzejszczak
f	1683	0.0151	9781484223345	book	Machine Learning Using R
a	1683	0.0151	9781484223345	book	Abhishek Singh
a	1683	0.0151	9781484223345	book	Karthik Ramasubramanian
f	1684	0.0151	0321278542	book	Mac OS X Internals: A Systems Approach
a	1684	0.0151	0321278542	book	Amit Singh
f	1685	0.0151	9780134505787	book	Cloud Native Go: Building Web Applications and Microservices for the Cloud with Go and React
a	1685	0.0151	9780134505787	book	Dan Nemeth
a	1685	0.0151	9780134505787	book	Kevin Hoffman
f	1686	0.0150	9781118843451	book	Professional Java EE Design Patterns
a	1686	0.0150	9781118843451	book	Alex Theedom
a	1686	0.0150	9781118843451	book	Murat Yener
f	1687	0.0150	9781787126398	book	Spring MVC: Designing Real-World Web Applications
a	1687	0.0150	9781787126398	book	Alex Bretet
a	1687	0.0150	9781787126398	book	Geoffroy Warin
a	1687	0.0150	9781787126398	book	Hamidreza Sattari
a	1687	0.0150	9781787126398	book	Shameer Kunjumohamed
f	1688	0.0150	9781259837203	book	Oracle Database 12c Release 2 New Features
a	1688	0.0150	9781259837203	book	Bob Bryla
a	1688	0.0150	9781259837203	book	Robert G. Freeman
f	1689	0.0150	9781449361747	book	High Performance Python
a	1689	0.0150	9781449361747	book	Ian Ozsvald
